DateAchat, TailleDisque, RAM, UtilisateurID, MaintenanceID, MarquesID, LogicielsID, OS
2021-01-10, 512GB SSD, 16GB, 2, 1, 1, 1, Windows 11
2020-05-20, 1TB HDD, 8GB, 4, 2, 2, 2, Windows 10
2022-03-15, 256GB SSD, 32GB, 1, 1, 3, 3, Windows 11
2021-02-28, 1TB SSD, 32GB, 4, 1, 3, 2, Windows 11
2020-11-10, 512GB SSD, 16GB, 5, 3, 1, 4, Windows 11
2022-01-05, 1TB HDD, 8GB, 7, 1, 2, 5, Windows 11
2021-12-20, 256GB SSD, 32GB, 6, 1, 3, 7, Windows 11
2022-02-15, 1TB SSD, 32GB, 9, 1, 2, 8, Windows 11
2021-09-05, 512GB SSD, 16GB, 8, 2, 1, 9, Windows 11
2022-04-10, 1TB HDD, 8GB, 10, 1, 3, 10, Windows 10
2020-08-15, 256GB SSD, 32GB, 11, 3, 1, 1, Windows 10
2022-06-01, 1TB SSD, 32GB, 13, 1, 2, 2, Windows 10
2021-03-20, 512GB SSD, 16GB, 12, 1, 3, 3, Windows 10
2022-11-25, 1TB HDD, 8GB, 14, 1, 2, 4, Windows 10
2021-07-05, 256GB SSD, 32GB, 15, 2, 1, 5, Windows 11
2022-10-15, 1TB SSD, 32GB, 17, 1, 3, 6, Windows 11
2021-04-30, 512GB SSD, 16GB, 16, 3, 1, 7, Windows 11
2022-08-05, 1TB HDD, 8GB, 18, 1, 2, 8, Windows 11
2021-05-15, 256GB SSD, 32GB, 19, 1, 3, 9, Windows 11
2022-12-20, 1TB SSD, 32GB, 20, 1, 2, 10, Windows 11
2022-09-10, 512GB SSD, 16GB, 21, 3, 1, 1, Windows 10
2021-07-15, 1TB HDD, 8GB, 23, 1, 2, 2, Windows 11
2022-10-20, 256GB SSD, 32GB, 22, 1, 3, 3, Windows 11
2021-11-05, 1TB SSD, 32GB, 24, 1, 2, 2, Windows 10
2022-04-10, 512GB SSD, 16GB, 25, 2, 1, 4, Windows 10
2022-03-25, 1TB HDD, 8GB, 27, 1, 3, 5, Windows 10
2021-01-05, 256GB SSD, 32GB, 26, 1, 3, 7, Windows 10
2022-09-15, 1TB SSD, 32GB, 28, 1, 2, 8, Windows 10
2021-12-05, 512GB SSD, 16GB, 29, 2, 1, 9, Windows 10
2023-03-05, 1TB HDD, 8GB, 31, 1, 3, 10, Windows 11
2023-02-10, 256GB SSD, 32GB, 30, 3, 1, 1, Windows 11
2023-03-15, 1TB SSD, 32GB, 32, 1, 2, 2, Windows 11
2023-04-25, 512GB SSD, 16GB, 33, 1, 3, 3, Windows 10
2023-05-10, 1TB HDD, 8GB, 35, 1, 2, 4, Windows 10
2023-05-25, 256GB SSD, 32GB, 34, 2, 1, 5, Windows 11
2023-06-15, 1TB SSD, 32GB, 36, 1, 3, 6, Windows 11
2023-07-05, 512GB SSD, 16GB, 37, 3, 1, 7, Windows 11
2023-07-25, 1TB HDD, 8GB, 39, 1, 2, 8, Windows 11
2023-08-05, 256GB SSD, 32GB, 38, 1, 3, 9, Windows 10
2023-08-25, 1TB SSD, 32GB, 40, 1, 2, 10, Windows 11
2023-09-05, 512GB SSD, 16GB, 41, 2, 1, 1, Windows 11
